,X,y
0,[-0.19381206 -0.32601248  0.2845701   1.07144284  0.06672633 -1.35430788],1
1,[-0.58845735  0.11926559  0.03742744  1.295088   -0.20149168 -0.96291259],1
2,[ 0.33091554 -0.85082059 -0.11779607  0.97950238  0.17571149 -1.44410135],1
3,[ 0.02691125 -0.42132539 -0.2467034   1.08874374  0.14951723 -1.26821006],1
4,[-0.11315091 -0.25562772 -0.03414648  1.14150187 -0.02281156 -1.1250753 ],1
5,[-0.55640794 -0.38947598 -0.3709789   1.13668676 -0.17283173 -0.95568027],0
6,[-0.22748353  0.04878755  0.40250829  1.13789258 -0.01035241 -1.21901091],1
7,[ 1.29348656 -0.54097298 -0.04481492  1.35156319 -0.31050529  0.38213795],0
8,[-0.41794633 -0.23844144 -0.45926155  1.11525721  0.19303576 -0.93711342],0
9,[-0.3759647  -0.72359744 -0.36486389  1.09793263  0.0413963  -1.18788434],1
10,[-0.45377458 -0.09662315  0.17111554  1.00876188  0.06704014 -1.32540051],1
11,[ 0.28773742 -0.0311011  -0.15947983  1.122353    0.11024154 -0.44084375],0
12,[ 0.72460713  0.52329358 -0.25138788  1.14224692  0.0681065  -1.18434246],1
13,[-0.11810069 -0.5406902  -0.08109334  1.11229634  0.05045306 -1.25532783],1
14,[ 1.03555063 -0.04735972 -0.44531425  1.03557893  0.14880565 -1.32542901],1
15,[ 0.0526266  -0.37091696  0.39824542  1.2262756  -0.20611967 -0.34202837],0
16,[-0.71210552 -0.4948561  -0.38519734  1.06248214 -0.320988   -0.81581543],0
17,[-0.43942085  0.12916325  0.38242184  1.23382787 -0.10404116 -1.01363128],1
18,[-0.62406661 -0.35335409 -0.19209511  1.2762908   0.07664236 -0.92644778],0
19,[-0.08071143 -1.03277204 -1.35855646  1.29256066  0.08319759 -0.87892979],0
20,[-0.09430934 -0.17407839 -0.02036305  1.00542488  0.10388434 -1.3070307 ],1
21,[-0.59006669 -0.2840376  -0.17022073  0.99098583  0.02864782 -1.19434155],1
22,[-0.1942602  -1.01866702 -0.61213577  1.09928528  0.06863433 -1.27445651],1
23,[ 0.775335   -0.04308781 -0.77396313  1.16728316  0.02377823 -1.05111744],0
24,[-0.13913277  0.32733364  0.01278327  1.13110491  0.0293363  -1.14047656],1
25,[-0.28460363 -0.03343809  0.02113661  1.02798535  0.04366056 -0.47057643],0
26,[-0.06714437 -0.09872118  0.01844285  1.30914091 -0.05036983 -0.70949234],0
27,[ 0.15720937  0.25164464 -0.12337301  1.17902728 -0.02786538 -1.06759533],1
28,[-0.05212564 -0.33770894 -0.12567315  1.02113549  0.12899261 -1.30135946],1
29,[-0.2842825  -0.06002643  0.38432912  1.07769393  0.01970258 -1.27406274],1
30,[-0.20498126 -0.83725345  0.63965268  1.42744145  0.65505534  0.24687078],0
31,[-0.1697131   0.21043541  0.13058629  1.21801995  0.04459093 -0.97222541],1
32,[-0.33772277 -0.12584773 -0.01475149  1.17302338 -0.08398401 -1.03666224],1
33,[-0.71044818  0.3601635   0.32172102  1.01151692 -0.06078165 -1.18701389],1
34,[-0.25307437  0.28438153  0.11962364  1.09203595  0.04631089 -1.00676966],1
35,[ 0.1713265  -0.32145054 -0.23184115  1.09169233  0.07116977 -1.25643694],1
36,[ 0.0123589  -0.58569191 -0.21220113  1.01872957  0.11100199 -1.33315564],1
37,[ 1.18189315 -0.60962645  0.70901291  0.91862528  0.24810288 -1.57079633],1
38,[-1.2278357  -0.40113383 -0.52097395  0.53158599 -0.2194258  -1.08320558],0
39,[-0.73046641 -0.02394278 -0.20000636  0.88125544 -0.13670878 -0.61476576],0
40,[-0.08623236 -0.14108588  0.14537812  1.00206904  0.13078578 -1.27091899],1
41,[-0.13174782 -0.17304858  0.02289522  1.08834229  0.11496085 -1.21486617],1
42,"[-2.25811937e-01 -2.33679107e-01  2.55375313e-04  1.15270488e+00
  7.69110569e-02 -1.14858206e+00]",1
43,[-0.16061245 -0.19375192 -0.13954508  0.8376769   0.12401672 -1.26022486],0
44,[-0.45604963 -0.48687666 -0.31008298  1.05605128  0.05994217 -1.24991635],1
45,[-0.21132612  0.02587701  0.10076013  1.18892505  0.10312729 -1.08661278],1
46,[-0.4525608  -0.3112178  -0.09904462  1.01360737 -0.22643195 -0.67157777],0
47,[-0.22930592 -0.16171177  0.05729061  1.06083199  0.02881554 -1.21803913],1
48,[-0.19894697 -0.49317168 -0.040035    1.20595091  0.09565998 -0.44888243],0
49,[ 0.00233574 -0.21169725  0.12215106  1.07103677  0.07821693 -1.32438487],1
50,[-0.68644605 -0.6308857  -0.64027178  1.0847359  -0.02154755 -1.11526337],1
51,[-0.3428821  -0.13325519  0.04473226  1.09687936  0.03614646 -1.22917857],1
52,[-0.45450386  0.18051164 -1.17354041  0.79165899 -0.29645113 -0.57614338],0
53,[-0.29915481 -0.57649633 -0.64045795  1.15109712 -0.03007497 -0.78867637],0
54,[-0.26066898 -0.04487867 -0.32588795  1.14735058  0.06937953 -1.0982475 ],0
55,[ 0.18927865  0.17900949 -0.35208447  1.14710604  0.31894419 -0.71571442],0
56,[-0.21199804 -0.56019609 -0.60109621  1.04568966  0.24350883 -1.00757595],0
57,[ 0.29478158 -0.17144659  0.12547033  1.18942278  0.67762359  0.07509796],0
58,[-0.5990165  -0.72806662 -0.78875663  1.09992026  0.2213588  -1.15580912],0
59,[ 0.16185175 -0.68789892 -0.30529833  1.26896986 -0.07124256 -0.62908942],0
60,[-0.38145187 -0.12912114 -0.09767723  1.24731628 -0.02476061 -0.61486586],0
61,[ 0.99554143 -0.30271088 -0.57407055  1.23519608 -0.18913556 -0.43572249],0
62,[-0.1374156  -0.38094597  0.00159396  0.95524926  0.13120803 -1.37967908],1
63,[-0.11120887 -0.19789086 -0.03799014  1.21249607 -0.00265422 -1.02254037],1
64,[-0.01722206 -0.9038806   0.85199148  1.08182056  0.33745511  0.53277253],0
65,[-0.58616177 -0.22370968  0.00585241  1.17661285  0.02681322 -0.51181956],0
66,[ 0.14553103 -0.29340906 -0.74282386  1.18818316 -0.01005464 -1.03791748],1
67,[-0.57552373 -0.27444947 -0.10913538  0.89764553  0.06037014 -1.33936646],1
68,[-0.15328965 -0.08314757 -0.28849051  1.03885099  0.16633002 -1.23893792],0
69,[ 0.26269456 -0.52527125 -0.06670311  1.01728828  0.15554682 -1.41676105],1
70,[-0.49845741 -1.10499806 -0.82114609  1.0792356   0.06010654 -1.13096239],1
71,[-0.25500142  0.04750054  0.34297032  1.06582853 -0.00422898 -1.22471095],1
72,[-0.2813689  -0.57446626 -0.49777263  1.15942077 -0.01284662 -1.02389057],1
73,[-0.0218615  -0.24885313 -0.12711325  1.36977671  0.13768948 -0.18582979],0
74,[-0.60164102 -0.68573671 -0.18109276  1.27632619 -0.12865384 -0.40912229],0
75,[ 0.0638411   0.28863018  0.29486731  1.26007704  0.00131918 -0.94423901],1
76,[-0.06915729 -0.25093571 -0.13676165  1.13240639  0.11711108 -1.04434666],1
77,[-0.24226146 -0.40090014 -0.14340938  0.98040844  0.12312152 -1.37231547],1
78,"[-2.77632222e-01 -5.05863930e-01  2.30947151e-04  1.14914505e+00
 -3.01070423e-02 -1.19589516e+00]",1
79,[-0.69827872  0.13344184 -0.08291962  1.11808105 -0.01809688 -0.99908142],1
80,[-0.02230581  0.03365266  0.39685742  1.18627435 -0.18618267 -0.69381225],1
81,[ 0.18620222  0.27927128 -0.37309766  1.00829932  0.06791322 -1.2293951 ],1
82,[-0.18939844  0.05020008 -0.2627667   0.93945897  0.16083776 -0.74544047],0
83,[-0.03286088 -0.40104434 -0.11700362  1.07843817  0.1079029  -1.25131542],1
84,[ 0.55549232 -0.47831893  0.21790195  0.85149385  0.22657981 -1.46359693],1
85,[-0.53822573 -0.37523197 -0.33162373  1.00240385 -0.00262443 -1.11901553],1
86,[-0.19724639 -0.06318991 -0.20117638  1.09199834  0.01031639 -1.2699707 ],1
87,[ 0.15181166  0.0119756   0.43350076  1.03006707  0.14925771 -1.38986943],1
88,[-0.29923302 -0.5252604   0.15081798  0.97497019  0.11373497 -1.41997287],1
89,[ 0.02007993 -0.51710301  0.28267131  1.32954997 -0.3649541  -0.64166873],0
90,[ 0.36864363  0.34313889 -0.19020188  1.21608497 -0.06476362 -1.02876371],1
91,[-0.16377614 -0.5342217   0.12491089  1.04181804  0.10324455 -1.39641443],1
92,[-0.42286347 -0.2609243  -0.50195027  1.18359698  0.0507708  -0.77157437],0
93,[ 0.10667469 -0.1356324  -0.44001089  1.23739558  0.11276704 -0.84306013],0
94,[-0.29446262 -0.00161926 -0.15130851  1.11330887  0.11274219 -1.19681127],1
95,[-0.02409416  0.53505817 -0.67373007  0.65602154  0.13499157 -0.93532264],0
96,[-0.12264073 -0.03644925 -0.72867219  0.80987157  0.34782299 -0.4380687 ],0
97,[-0.64566991 -0.11183057  0.02490662  0.81222069  0.02122429 -1.30481214],1
98,[-0.14918294 -0.51491025 -0.60216598  1.1858798  -0.05245145 -1.0931819 ],0
99,[-0.11392636 -0.12129925 -0.30794253  0.98738591  0.13702924 -1.28296218],1
100,[-0.33570361  0.03413117 -0.19453205  1.28339947  0.22512794 -0.72898074],0
101,[ 0.87647711 -0.45540645  0.50270994  1.21028985 -0.14747484  0.41508734],0
102,[ 0.15276551 -0.77056374 -0.01918169  1.02364683  0.15613112 -1.4052178 ],1
103,[ 0.30030759 -0.64323989  0.29376277  1.32337099  0.00677874 -0.09667077],0
104,[ 0.29674356 -0.36839689 -0.12207196  1.2790995  -0.17487954 -0.26733673],0
105,[ 0.11471254 -0.11756398  0.06232742  1.06309807  0.07485745 -1.31931275],1
106,[-0.1623966  -0.02174842  0.12257799  1.1401433   0.03040233 -1.09510521],1
107,[-0.73808547  0.0217997   0.29083676  1.12600731 -0.00876437 -1.22000666],1
108,[-0.12857785  0.01895285  0.13254439  1.00595264  0.10169453 -1.28594169],1
109,[-0.08885038 -0.14931953 -0.285294    1.17803764 -0.06802321 -1.02687165],1
110,[ 0.51415816 -0.06433232 -0.72868403  0.9588155   0.12936488 -0.63117286],0
111,[ 0.64914    -0.40716497 -0.77159812  1.20344037  0.19622642 -1.04447129],0
112,[-0.56798808 -0.1234927   0.04784829  1.07944132  0.03600809 -1.24655862],1
113,[-0.28377256 -0.22539379  0.09891602  1.01853764  0.04550745 -1.22180464],1
114,[ 0.11484291 -0.63275638  0.04417952  0.95262967  0.16852764 -1.41513995],1
115,[-0.34232551  0.03084279 -0.76160037  0.95288606  0.18369818 -0.95477326],0
116,[ 0.03670271 -0.2109511   0.24886247  1.03399409  0.1351462  -1.38657254],1
117,[ 0.15723341 -0.45700643  0.21130702  0.94380224  0.2044603  -1.4539615 ],1
118,[-0.5606153  -0.98880022 -0.52036149  1.11893075  0.0148601  -1.20869686],1
119,[ 0.28884631 -0.05259682 -0.11381828  1.31501161  0.18075888 -0.45215081],0
120,[-0.11645898 -0.03648961  0.40026395  1.03475994  0.08771129 -1.3426108 ],1
121,[-0.63186216 -0.40021283 -0.69793822  1.04366171  0.08075443 -1.07024925],0
122,[ 0.34306379 -0.38975677  0.60859059  0.95775296  0.17339313 -1.49961738],1
123,[-0.38002545 -0.20851989  0.0781777   1.15469109 -0.01829704 -1.17457801],1
124,[-0.02268396 -0.43959217 -0.05112831  1.06432557  0.08052581 -1.36722062],1
125,[ 0.03454972 -0.09652561 -0.13027503  0.96632426  0.28417205 -0.1554471 ],0
126,[ 0.12218697 -0.3121872   0.20173788  1.43293767 -0.04742141 -0.56414386],0
127,[ 0.29927697 -0.2737531   0.10638938  0.9317658   0.17746211 -1.41591144],1
128,[-0.15928433  0.81227592 -0.64847858  0.81196868  0.25374012 -0.57590068],0
129,"[ 1.00580920e-03  6.57879917e-03  2.69440393e-01  1.15129330e+00
  6.61260108e-02 -1.24233652e+00]",1
130,[-0.05370524 -0.23170474 -0.11453507  0.93777699  0.13678857 -1.36336778],1
131,[ 0.70074954 -0.02102009 -0.09078378  1.33067819 -0.10464794 -0.36907689],0
132,[ 0.37250243  0.05437044 -0.14590981  1.10740888  0.30962831 -0.27204272],0
133,[ 0.30112938 -0.21344791 -0.44315003  1.04782725  0.0967514  -1.26176712],1
134,[-0.48950884 -0.41975233 -0.83631524  1.17185853 -0.03697048 -0.95464832],0
135,[ 0.3545142  -0.58860453 -0.48602989  0.92696247  0.20169403 -1.31200138],1
136,[-0.56335374 -0.16271239 -0.5129516   0.82411645 -0.11101644 -0.32676139],0
137,[ 0.0279339   0.05431455  0.06788821  1.19700278 -0.04122728 -1.15106729],1
138,[-0.03715208 -0.40989675 -0.17206225  1.04194585  0.12320403 -1.21682451],1
139,[-0.27929902  0.09796682 -0.05218535  1.14910997  0.04338304 -1.18686323],1
140,[-0.04138965 -0.14373818 -0.00880802  1.17015702 -0.02468093 -1.15421563],1
141,[-0.16372684 -0.24410062 -0.50498336  1.06376454  0.00534984 -1.0403619 ],0
142,[-0.59170736  0.58599678 -1.57079633  0.50385304  0.2465219  -0.75606354],0
143,[-0.28663971 -0.2168589  -0.27294709  1.28461972  0.28813114 -0.90960423],0
144,[-0.2223206  -0.23514127  0.04214238  1.10527991  0.02048138 -1.20837866],1
145,[-0.28929474 -0.67162079 -0.10590203  1.14139899  0.00693897 -1.19727884],1
146,[-1.01392176 -1.16964098 -0.11874417  1.22229855  0.84001959  0.10679196],0
147,[-0.00261329 -0.42461694 -0.30230612  1.16849248  0.14410982 -1.08255579],0
148,[-0.42519098 -0.16552587  0.38704183  0.98974577  0.05395518 -1.37085892],1
149,[-0.4051513  -0.40553817 -0.22267901  1.1881228  -0.08594984 -1.04419492],1
150,[-0.01902636 -0.72424211 -0.23612833  1.10220053  0.06552134 -1.2552535 ],1
151,[ 0.23351155 -0.1068001  -0.1511921   1.10061703  0.15446576 -1.21143821],1
152,[-0.88520832  0.2100452  -0.55185598  1.03991891 -0.08308204 -0.94114279],0
153,[-0.13967356 -0.3613448  -0.72038368  0.97913086  0.15381525 -0.87900489],0
154,[-0.26663037  0.012352   -0.1106321   1.03445189  0.08591206 -1.19911081],1
155,[ 0.29006571 -0.1592921   0.16374349  1.01309693  0.13909463 -1.35143057],1
156,[-0.25336517 -0.21734451 -0.23542434  1.13001641  0.08597845 -0.93222762],0
157,[-0.43953146 -0.18987885  0.05578868  1.14309007  0.03010181 -1.11020697],1
158,"[-5.28414295e-01 -4.05265323e-02  1.80426383e-01  1.08227583e+00
 -7.87209740e-04 -1.13750577e+00]",1
159,[ 0.00926102 -0.45107323 -0.06548462  1.03347665  0.08248521 -1.32706581],1
160,[-0.11854774 -0.57243764  0.00995202  1.08354711  0.07066635 -1.34343893],1
161,[ 0.43797489 -0.34390455 -0.02552274  0.95445982  0.16086867 -1.38431382],1
162,[-0.2496794   0.21702749 -0.45764283  1.0907877   0.14539852 -0.89742837],0
163,[-0.03661603 -0.21999628 -0.03492286  0.98207975  0.11783191 -1.29458511],1
164,[-0.31380522 -0.58375453 -0.42301077  1.09218523 -0.08438771 -1.06381046],0
165,[-0.44609948 -0.60958492 -0.01188923  0.95932014  0.0885819  -1.40326235],1
166,[ 0.67505165 -0.23140807 -0.66260673  1.07777935  0.20429732 -1.3109351 ],0
167,[-0.18484635 -0.31260529 -0.21676558  1.04066435  0.09626287 -1.27345164],1
168,[ 0.49557745 -0.57469082 -0.58229707  1.05603329  0.19334374 -1.30440047],0
169,[-0.75575709 -0.51871666 -0.31249704  1.10012966 -0.02811414 -1.03868787],1
170,[-0.05531946  0.06562352  0.28971329  1.06725115  0.11198468 -1.29117961],1
171,[-0.51256222 -0.12925556 -0.28018478  1.06857045 -0.07269425 -1.0256814 ],1
172,[ 0.05394236  0.0582427   0.03611594  1.11868959  0.0367032  -1.2097312 ],1
173,[-0.08030807 -0.70521603 -0.83583637  1.04003061  0.28524642 -1.12229527],0
174,[ 0.07971141 -0.07745461  0.13684259  1.07139501  0.10206977 -1.3458436 ],1
175,[-0.07120721 -0.10524804 -0.38002313  1.07991034  0.07905542 -1.14724347],1
176,[-0.12974153 -0.12670201  0.27169664  0.84797878  0.13753734 -1.40714399],1
177,[-0.19904978 -0.34615227  0.15659572  1.33421893 -0.36651299 -0.45189922],0
178,[ 0.46517554 -0.21319076 -0.39049064  1.05100762  0.11056416 -1.32137211],1
179,[ 0.02883049 -0.31760679 -0.01020764  1.0848756   0.09201081 -1.30109714],1
180,[-0.29149168 -0.60753356 -0.49999272  1.14691715  0.02025954 -0.67319947],0
181,[ 0.32400234 -0.22227778 -0.51612648  1.19458968  0.14943761 -1.12022087],0
182,[-0.04410595 -0.19188961  0.23268661  0.96272207  0.10591905 -1.41081377],1
183,[ 0.124312   -0.64241159 -0.1515652   0.95552383  0.12845197 -1.37914705],1
184,[-0.63997963  0.04396246  0.09357402  1.00198764  0.11961271 -0.44458037],0
185,[-0.42769351 -0.19852084  0.18682006  1.30421212  0.06552466 -0.52570898],0
186,[-0.16468159 -0.28136594  0.02188616  1.00710076  0.11172599 -1.29573658],1
187,[ 0.11756683  0.29795414 -0.19713643  1.16435743  0.13148658 -1.06101217],0
188,[ 0.27789888 -0.20179418 -0.89225033  0.97101473  0.1159745  -1.06141468],0
189,[ 0.06168953 -0.36241916 -0.03677128  0.90958251  0.18088989 -1.39832051],1
190,[ 0.02764348 -0.49058994  0.20503295  0.99864451  0.12680862 -1.434691  ],1
191,[ 0.4887362  -0.19703431  0.29349746  0.83862776  0.19612753 -1.46967173],1
192,[-0.24423203 -0.13140159 -0.26684728  1.15601659  0.02865875 -1.12311461],1
193,[-0.33553104 -0.26187157  0.25997991  1.21951984 -0.10815103 -1.11768188],1
194,[ 0.41051987 -0.45912297  0.50093613  0.98489604  0.16744252 -1.47809922],1
195,[-0.21203477 -0.44711361 -0.15788504  0.97923412  0.08763449 -1.28315204],1
196,[-0.3218781  -0.22911091  0.12338451  1.04773679  0.08270838 -1.36480506],1
197,[-0.46741571 -0.08887002  0.10304376  1.16559334 -0.07947097 -1.05014191],1
198,[-0.22770092  0.58474396 -0.36505376  0.98951276 -0.01038865 -1.03683817],1
199,[-0.08256843 -0.48129222 -0.04570305  1.09424857  0.06678762 -1.30592977],1
200,[-0.18912036 -0.54993331 -0.01284498  0.98254424  0.09586597 -1.36599029],1
201,[-0.34101351 -0.24239776 -0.0379032   1.21452894 -0.12504318 -0.8615622 ],1
202,[ 0.49316579 -0.20693955  0.17562817  0.93492487  0.20642696 -1.36664418],1
203,[ 0.45690423 -0.46321419  0.07087947  0.94870608  0.20046708 -1.40989516],1
204,[ 0.27313939  0.00676601 -0.00779198  1.08205432  0.10733148 -1.23518694],1
205,[-0.07709999  0.0467474   0.06853111  1.15788297  0.04004977 -1.20561278],1
206,[ 0.24044762 -0.33627841 -0.07799231  0.88820983  0.18364365 -1.47126015],1
207,[ 0.43660432 -0.30440824 -1.10778261  1.16743634  0.14068327 -0.96035449],0
208,[-0.06038215  0.15352381  0.63183698  1.047452    0.10300278 -1.36641663],1
209,[ 0.2313551   0.1736452   0.35864817  1.10348719  0.12749109 -1.29570326],1
210,[-0.50820454 -1.03154023 -0.51685307  1.10187803  0.02598105 -1.21143843],1
211,[-0.13092876 -0.26540664 -0.14112795  1.06193237  0.06801406 -1.40817969],1
212,[-0.12869313 -0.33472081 -0.05514307  1.07466202  0.12196897 -1.26658766],1
