,X,y
213,[-0.19831599  0.19378464  0.19337121  1.05803555  0.06015593 -1.19877642],1
214,[-0.15112524 -0.85876412 -0.57261706  1.17601765  0.0219928  -1.1439619 ],1
215,[ 0.23939758 -0.36061697  0.30423968  0.97350085  0.1646003  -1.42307914],1
216,[-0.29331737 -0.17280807  0.1150482   1.17526848  0.02020609 -1.15719554],1
217,[-0.5391746  -0.23589309 -0.2825044   0.83406474  0.0082387  -1.21890603],1
218,[ 0.04833493  0.09107943  0.22589061  0.94150992  0.09700145 -1.33387956],1
219,[-0.23417335 -0.49614651 -0.29410864  1.1045584  -0.01663866 -1.18301979],1
220,[-0.32452447 -0.20770948  0.22638311  1.11856291  0.01727135 -1.24949268],1
221,[ 0.30251914  0.0080527  -0.65874201  1.09425487  0.22084788 -1.05184539],0
222,[ 1.07190446  0.23642437 -0.30093671  1.06640029  0.05587035  0.05586105],0
223,[-0.21961714 -0.05666654  0.1148443   1.07465754  0.0540595  -1.25395202],1
224,[-0.78525554  0.13247815 -0.51240331  1.1014398  -0.07604867 -1.10351294],1
225,[-0.74193113  0.24375846  0.14245284  0.946832   -0.07229494 -1.14732846],1
226,[-0.49839147 -0.39024556 -0.00787487  0.96991329  0.10182006 -1.39654753],1
227,[-0.0332983  -0.34013916 -0.26261298  1.04061021  0.16546056 -1.20245365],1
228,[ 0.14900759 -1.1064387  -0.37282257  0.86836031  0.17198138 -1.44297253],1
229,[ 0.65109556 -0.90755952  0.03263265  1.38421834 -0.60859866 -0.0128903 ],0
230,[-0.19555843 -0.68766874 -0.34613851  1.11274228  0.0969776  -1.17849022],0
231,[-0.26390742 -0.49117486 -0.06150546  1.00707257  0.0721332  -1.343187  ],1
232,[-1.06704241  0.25849691 -0.14705534  1.04695014 -0.09922459 -1.05748599],1
233,[-0.40545457 -0.73837169 -0.422265    1.17268979 -0.07593581 -1.08410962],1
234,[-0.30972622 -0.17627665  0.02744317  1.15138223  0.00998187 -1.21957564],1
235,[ 0.17007383 -0.45024232 -0.215296    1.27392344  0.00343662 -0.90100367],0
236,[ 0.2178202  -0.01875758  0.08508443  1.07520975  0.12269525 -1.35493381],1
237,[-0.23957418  0.08684112  0.19707386  1.12191737  0.00788968 -1.24030047],1
238,[-0.16861502 -0.56979249 -0.04462742  1.16162919 -0.07967301 -0.29209793],0
239,[-0.45451141 -0.09662427  0.13711318  1.1055778   0.00342802 -1.21473832],1
240,[ 0.40367817  0.30804409 -1.00367901  1.20350153 -0.03779236 -1.01406377],0
241,[ 0.40181272 -0.75358654 -0.02671068  1.02449945  0.14255947 -1.46141953],1
242,[-0.67623455 -0.27103773 -0.38615967  1.19562528  0.47800499 -0.4472559 ],0
243,[-0.02741192 -0.21181413  0.27545926  0.96647137  0.11182736 -1.37202119],1
244,[-0.34159273  0.34160507  0.20709749  1.14564402 -0.05400306 -1.07958698],1
245,[-0.47476823 -0.23374585  0.14564914  0.96916807 -0.00753457 -1.26640173],1
246,[ 0.20273679 -0.1392965   0.2211005   1.07313048  0.15966423 -1.31219052],1
247,[-0.74726277 -1.11977631 -1.0601666   1.26128996  0.17967416 -0.60584204],0
248,[ 0.12635868  0.0587431   0.12511919  0.91301404  0.10831612 -1.27325608],1
249,[-0.12451763 -0.98746445 -0.75927869  1.02541401  0.1254902  -1.2812073 ],1
250,[-0.29664751 -1.11209842 -0.36432956  1.00247236  0.10756982 -1.41078667],1
251,[-0.11402784 -0.08801444 -0.24167263  1.17797563  0.08760929 -1.12535023],1
252,[-0.43496607 -0.87714093  0.55561991  1.14108269  0.52794312  0.52763368],0
253,[-0.33274168 -0.51505605 -0.28333488  1.14302988 -0.01682342 -1.1096581 ],1
254,[ 0.18297187 -0.42060616 -0.43134914  1.13315407 -0.413888   -0.5715053 ],0
255,[ 0.41185278 -0.81355459 -0.17407734  0.90722309  0.20538886 -1.42678866],1
256,[ 0.36245243  0.09342491  0.01393768  1.05017304  0.12000811 -1.32075198],1
257,[ 0.13042242 -0.52134354 -0.23902447  1.06348642  0.14965686 -1.29348617],1
258,[ 0.02154801 -0.27134928 -0.07794344  1.13973537  0.06981945 -1.10704829],1
259,[ 0.34963633 -0.26611134 -0.2074007   0.97112997  0.14704915 -1.32819892],1
260,[-0.19608416 -0.45919774 -0.07254777  1.14380049  0.04573798 -1.25474315],1
261,[-0.18102006  0.08878064 -0.02213626  0.91210242  0.35953799 -0.13467781],0
262,[-0.1023153  -0.16401439  0.07519105  1.14905535  0.09903464 -1.19477824],1
263,[ 0.3106455  -0.32141389  0.12905482  1.29455962 -0.10005535 -0.26555006],0
264,[-0.07888838 -0.53493314 -0.37023619  1.20093549  0.11525207 -0.7951942 ],0
265,[-0.11403604  0.09073563  0.14313416  1.27239269 -0.12315753 -0.90976786],1
266,[ 0.07491112 -0.08410185 -0.55450833  1.1719182   0.05076923 -0.80571642],0
267,[-0.13070867 -0.23275187 -0.73268511  0.84405855  0.43666518 -0.46376979],0
268,[ 1.33862333  0.18014609 -1.28731118  1.21816379  0.37708175 -0.74934728],0
269,[-0.0043964  -0.27155074 -0.14264551  1.29179387  0.19721853 -0.58761397],0
270,[ 0.61235665 -0.24073697  0.05517608  0.99467735  0.18286074 -1.40968863],1
271,[ 0.24847003 -0.51973424  0.01070468  0.98877554  0.15805826 -1.39937726],1
272,[ 0.28228442  0.35894219 -0.02924292  1.16414899  0.04937018 -0.99282405],1
273,[ 0.33681709 -0.24706337 -0.72037521  1.07123985  0.38199801 -1.04687958],0
274,[-0.26659335  0.15406974 -0.40788415  1.26283237 -0.03721948 -0.8602717 ],0
275,[ 0.38346916 -0.12522926 -0.5190452   1.22346865  0.16841493 -1.0235312 ],0
276,[ 0.06242496 -0.18546956 -0.09181596  1.1961052   0.04708021 -1.04028301],1
277,[-0.07030713 -0.12456722  0.09272258  0.73626151  0.17341769 -1.40383676],1
278,[-0.02302703 -0.15952072  0.05265139  1.05813392  0.10786339 -1.28329417],1
279,[ 0.09010575 -0.34485299 -0.04876133  1.09088389  0.08014125 -1.28125209],1
280,[-0.08784706 -0.15074634  0.05882959  1.12640618  0.0160768  -1.20522406],1
281,[ 0.18033495 -0.24453111 -0.31200831  0.9771407   0.13838219 -1.26431725],1
282,[ 0.22936806  1.57079633 -0.58505864  0.70757507  0.73012811 -0.22705289],0
283,[-0.13737718 -0.03750947  0.50934287  1.04522735  0.06626075 -1.37669675],1
284,[ 0.05995983 -0.37340183  0.24439732  1.01972485  0.13213878 -1.39419041],1
285,[-0.07896795  0.10819864  0.28409004  1.09570339  0.01769602 -1.23172496],1
286,[-0.19792466 -0.12257528  0.16416535  1.14527053  0.01071849 -1.01716189],1
287,[ 0.59485485 -0.63033681  0.4415734   0.96999142  0.20230213 -1.51812765],1
288,[ 0.84941926 -0.33650656  1.16819272  1.34289581  0.21545874  0.80957479],0
289,[ 0.2514621  -0.06072803  0.33286948  1.0178781   0.15044759 -1.33114242],1
290,[-0.44622529 -0.38153537 -0.07723805  1.10341806  0.0296439  -1.22389438],1
291,[-0.15714879 -0.15574731  0.1466492   1.03766704  0.10012941 -1.30501967],1
292,"[-1.82654086e-01 -3.14569054e-01  1.18902437e-04  1.20243683e+00
 -6.35122586e-02 -1.12567227e+00]",1
293,[ 1.41158303 -0.64913767 -0.02497585 -1.57079633 -1.57079633  0.57427004],0
294,[-1.06953834  0.57707249 -0.19502525  0.70192937  0.24814264 -0.45867325],0
295,[-0.35146349 -0.01946802  0.2333663   1.07884134  0.04158492 -1.30858962],1
296,[-0.46902734 -0.64951559 -0.38147227  1.05297974  0.05911769 -1.28022945],1
297,[ 0.07102368  0.22663728  0.08186428  1.1468085  -0.00596744 -1.18319604],1
298,[-0.15540019  0.17534546  0.10372622  1.20885357 -0.07935807 -0.93700207],1
299,[-0.04612063 -0.56674665 -0.20395856  1.22746625 -0.06396857 -0.70978788],0
300,[-0.40291704 -0.06587159 -0.05978504  1.01120101  0.01998827 -1.21287876],1
301,[ 0.16871084 -0.36957304  0.41535434  0.99098504  0.16199897 -1.43778791],1
302,[ 0.21517273 -0.12609556  0.13295041  1.06648124  0.11268824 -1.34222274],1
303,[-0.14309016 -0.74626954 -0.36126239  1.04181549  0.06207745 -1.30989161],1
304,[-0.12921767 -0.31553408 -0.25735664  1.09483395  0.04249052 -1.09401617],1
305,[-0.02228293 -0.11559354 -0.78756097  0.97264822  0.16241566 -0.39717973],0
306,[-0.15111213 -0.10250975 -0.21443181  1.03715133  0.17100538 -1.17263216],1
307,[ 0.04656593  0.06723013 -0.29099293  1.10619293  0.05928113 -1.18646515],1
308,[-0.4618781  -0.00810145 -0.22766917  1.13235774  0.21469229 -0.8083041 ],0
309,[-0.31792382 -0.04433803  0.1675416   1.15263432 -0.05376439 -1.12384546],1
310,[-0.2369263  -0.60206545 -0.21141696  1.01962233  0.08977418 -1.34599689],1
311,[-0.08792587  0.23383929 -0.23451649  1.11607892  1.14288518 -0.15161456],0
312,[ 0.48966512 -0.75653925  0.0443878   0.91364471  0.20082832 -1.49273237],1
313,[ 0.65260627 -0.33475732  0.34195642  0.98956588  0.19546376 -1.48393236],1
314,[-0.17572179 -0.39513179  0.02278903  1.04161655 -0.26822513 -0.33913563],0
315,[ 0.92348281 -0.28307175  0.05039454  1.20538037 -0.15943452 -0.27766884],0
316,[ 0.16758175 -0.68936198  0.35350484  0.90256833  0.16279239 -1.51229403],1
317,[-0.47521764 -0.21059612  0.05184729  1.00762906  0.01845678 -1.28736233],1
318,[-0.5211481   0.06091206  0.11442173  0.98580964  0.06581968 -1.29508317],1
319,[-0.32597584  0.00648953  0.22689697  0.9806631   0.02786975 -1.25945904],1
320,[-0.1020437   0.10515257  0.32607362  1.13505588  0.03444673 -1.13222643],1
321,[ 0.47847818 -0.46188074 -1.48692957  1.25346568 -0.00271709 -0.95641208],0
322,[ 1.06140037 -0.06851244 -0.50050803  1.37406165  0.06985285 -0.36802936],0
323,[-0.18547159  0.0183149   0.36893135  1.06041891  0.09531057 -1.33105276],1
324,[-0.28101263 -0.31794494 -0.20893582  1.15799017  0.39025135 -0.28157518],0
325,[-0.07395116 -0.15555232  0.30339157  1.03287634  0.07966326 -1.32770517],1
326,[-0.66176794  0.32010996 -1.2128324   0.92235354 -0.19263781 -0.36869839],0
327,[-0.80876144 -0.4609808   0.28409958  1.35790958  0.03047114 -0.0551508 ],0
328,[-0.06608545 -0.25707897 -0.47054419  1.15871079  0.03661738 -1.03281891],0
329,[ 0.11468722  0.04106362  0.00867895  1.1817144  -0.0226083  -1.14375418],1
330,[ 0.07923089  0.03851542 -0.24715518  1.09164222  0.11767643 -1.22341079],1
331,[-0.1231173  -0.21626551  0.19058836  1.07843859  0.08866523 -1.31560583],1
332,[ 0.2375458  -0.96380611 -0.10666528  1.34970123 -0.04259031 -0.20455905],0
333,[-0.48863451 -0.49677765 -0.82403196  1.0961708   0.02453057 -1.08013574],0
334,[ 0.00336814 -0.57510066 -0.38288675  1.00710228  0.14803435 -1.28744893],1
335,[-0.21647817 -0.53081796  0.19253547  1.01645159  0.08011209 -1.39923625],1
336,[-0.44887408 -0.48062582 -0.63297102  1.14231514 -0.35147966 -0.5945334 ],0
337,[ 0.09593276  0.0600151  -0.09902371  1.13667967  0.07383911 -1.18194709],1
338,[-0.14271459  0.3027233   0.01540923  0.81536883 -0.17192884 -0.47246651],0
339,[1.40800383 0.02882939 0.3862007  0.91353529 0.31716833 0.44109974],0
340,[-0.37435284 -0.22581922 -0.10520209  1.09818903  0.06003336 -1.1962933 ],1
341,[-0.55838843 -0.31305818 -0.1037961   1.10665266  0.03799889 -1.27559361],1
342,[-0.34384348  0.19510187  0.07519897  1.00534013  0.06962532 -1.28534238],1
343,[ 0.04441531  0.12488095 -0.88596759  1.17331614 -0.06731328 -1.04612004],0
344,[ 0.28743363 -0.58241934  0.07229507  0.9631797   0.18317422 -1.41932054],1
345,[-0.61709596 -0.08992434  0.39430406  1.27511705 -0.18359018 -0.91435827],1
346,[-0.30530325  0.43888177  0.25632786  1.28837979 -0.13116249 -0.98132136],1
347,[-0.35906181 -0.40112453 -0.02700926  1.22636449 -0.10523119 -1.04211737],1
348,[-0.36738311  0.07548856 -0.23825515  0.98084144  0.18127906 -0.74155711],0
349,[-0.24785988 -0.21950267 -0.17407251  1.10113058  0.05639987 -1.13534323],1
350,[-0.11753496  0.57363936 -0.84972106  0.38649227  0.79465394 -0.44882995],0
351,[-0.50037347 -0.50113015 -0.30066887  1.07045769  0.05718874 -1.11167593],1
352,[ 0.05331779 -0.37128637  0.11157908  0.99967291  0.14378851 -1.4034005 ],1
353,[-1.33144703  0.01015003 -0.35070673  0.76163457 -0.04920674 -1.06172279],1
354,[-0.89619548 -0.01894537 -0.60604783  0.86550377  0.09733773 -0.56664832],0
355,[ 0.17192208 -0.03133455 -0.50545483  1.12310198  0.08487432 -1.03971741],1
356,[-0.44319514 -0.17184212  0.18516401  1.08602185 -0.01038809 -1.23596346],1
357,[ 0.17365646 -0.08370521  0.62242896  0.99750524  0.15290623 -1.43075089],1
358,[-0.79112963 -0.42797343 -0.17297523  0.95392571  0.04322278 -0.42812272],0
359,[-0.18558662 -0.43967592 -0.22018481  1.05184376  0.08380813 -1.27772574],1
360,[ 0.01300662  0.39724442  0.02120628  1.00829961  0.09270038 -1.00603804],1
361,[-0.01824727 -0.40910389 -0.33415802  1.21873125  0.13847571 -0.89301115],0
362,[-0.2313049  -0.11000699  0.16141925  1.14483489  0.01818055 -1.17744361],1
363,[-0.06711717 -0.15326505 -0.32489787  1.12568769  0.16487455 -1.10829945],0
364,[-0.19980785 -0.41556765 -0.00192133  1.18005282 -0.10769408 -0.66821133],0
365,[ 0.15661604 -0.2187944  -0.15189396  0.9450339   0.13059609 -1.26722063],1
366,[-0.32074418  0.01814016  0.35066261  1.02356774  0.01334777 -1.25636095],1
367,[-0.35672071 -0.06436569  0.09115054  1.05492848  0.07768198 -1.31350908],1
368,[ 0.10851802 -0.15313023 -0.10010705  1.15029521  0.09310852 -1.21401173],1
369,[-0.21985266 -0.27123523 -0.53522716  1.15600323  0.03583776 -1.17846948],1
370,[-0.09510687 -0.23410485 -0.17375826  1.04797094  0.1022963  -1.25251773],1
371,[-0.0343769  -0.74145995  0.1130196   0.93561132  0.14547618 -1.46574588],1
372,[ 0.40130591 -0.01082097 -0.89512002  1.23465095  0.11360322 -0.99184323],0
373,[-0.09299763  0.14658566  0.0578401   1.11952506  0.04849939 -1.12481252],1
374,[ 0.07163174 -0.90926023 -0.42489314  1.02786     0.17216002 -1.34606935],1
375,[-0.4454959  -0.14688044  0.42572004  1.33307866  0.35825471 -0.19962725],0
376,[-0.13168048  0.26568848  0.18475445  1.16419375  0.03773392 -1.12697461],1
377,[ 0.47771738  0.09950312 -0.19487587  0.91750425  0.22007373  0.14881832],0
378,[-0.3711444  -0.65197693 -0.33380636  1.11044787  0.08152822 -1.19874647],1
379,[-0.00806269 -0.14670978 -0.24603803  1.05616685  0.06005471 -1.19225542],1
380,[-0.19425799 -0.77016695 -0.04843508  1.27121226 -0.32072989 -0.50516642],0
381,[-0.25820465  0.04928182 -0.19355327  1.15881172  0.02531735 -1.19570384],1
382,[-0.59633191 -0.04116188 -0.34598627  0.31348949 -0.65590768  0.06826061],0
383,[-0.63886942 -0.25294623  0.14386195  1.19316809 -0.0957966  -0.24336458],0
384,[-0.16077159 -0.55708471  0.33531417  0.91372187  0.10856702 -1.45279689],1
385,[ 0.60353958 -0.01985396 -0.03813504  0.98781335  0.17940862 -1.3591157 ],1
386,[-0.25255233  0.14714035 -0.19816691  1.07915124  0.11221026 -1.04662019],0
387,[ 0.39618367 -0.32241491 -1.05003005  1.06749524  0.499634   -0.86178695],0
388,[ 0.16209566 -0.09148715 -0.0868949   1.10527876  0.08399804 -1.1330439 ],1
389,[ 0.47267639 -0.34854651  0.10915063  1.00616956  0.1807049  -1.42725859],1
390,[-0.13960535 -0.47399932  0.80387645  1.33860419  0.04099466 -0.15467506],0
391,[-0.24046882 -0.04481595  0.11096679  0.98798957  0.07881691 -1.33347658],1
392,[-0.12470497 -0.13639205 -0.38937452  1.21396188  0.0694152  -0.72521917],0
393,[-0.2677395  -0.55067969 -0.59514698  1.027035    0.09518977 -1.30694979],1
394,[-0.38229097  0.22494442 -0.18618773  1.06892392  0.25114226 -1.07092246],0
395,[-0.25785075 -0.27142757  0.20187873  0.94948896  0.13946455 -1.39091957],1
396,[ 0.18954801 -0.13397427  0.52766527  0.95918928  0.14831439 -1.45154453],1
397,[-0.36186104 -0.40258479 -0.1694804   1.30700415  0.18763909 -0.2921193 ],0
398,[-0.46431263 -0.19474022 -0.17009341  1.00581888  0.04470256 -1.24826895],1
399,[-0.45721168 -0.20267652 -0.24510613  1.12248493 -0.01285422 -1.1312102 ],1
400,[ 1.21553591  0.30430796 -0.76015829  1.13098097  0.11898735 -1.11970336],1
401,[-0.37132649  0.1028594   0.12708225  1.07814678  0.00573564 -1.12051169],1
402,[-0.4281037  -0.13329564 -0.16877774  1.01488118  0.01247075 -1.2454673 ],1
403,[-0.50169148  0.15033052 -0.40178723  1.19709102 -0.16343612 -0.90822049],0
404,[-0.24457002  0.0346047   0.2529294   1.18431035 -0.11277919 -1.0576853 ],1
405,[ 0.04768956 -0.3842293  -0.30408449  1.07383181  0.02880655 -1.16998773],1
406,[-0.20479171 -0.30732219  0.11001169  1.07065864  0.0611659  -1.27344911],1
407,[-0.40611648 -1.09104032 -0.66367583  0.95620013  0.06549692 -1.24586675],1
408,[-0.47412544 -0.06251353 -0.50123473  0.98402248  0.24094879 -1.01421266],0
409,[-0.55715605  0.10457371  0.17484748  1.17671197  0.02758614 -1.16109948],1
410,[-1.19548606 -0.28583172 -0.21317956  1.02042723 -0.14323487 -0.88376544],0
411,[ 1.53624395  0.38586771 -0.79726879  1.02624473  0.49362766 -1.06641358],0
412,[ 0.44518382 -0.2356731  -0.9468013   1.12044346  0.07975493 -1.05196475],0
413,[ 0.23426635 -0.30805782 -0.24151222  1.03981752  0.12701307 -1.28733873],1
414,[ 0.52834335 -1.22557924  0.03049269  0.93046895  0.24128363 -1.53947415],1
415,[ 0.5426597  -0.24463525  0.45280482  1.48687834 -0.56059128 -0.37365694],0
416,[-0.96260604 -0.18098565 -0.43336015  1.10399099  0.28442471 -0.73042064],0
417,[-0.16351545 -0.13375436 -0.6804677   1.119903    0.16957598 -1.12459455],0
418,[ 0.8344153  -0.25936666  0.46348649  0.99581964  0.20364932 -1.49234804],1
419,[ 0.88348267  0.60126591 -0.72691234  0.82605552  0.15715845  0.14239241],0
420,[-0.33778532  0.21614912  0.02826607  1.17814617  0.0662823  -0.46121387],0
421,[-1.18602037 -0.04397851 -0.2951998   0.89454694 -0.02673608 -0.64962216],0
422,[ 0.51865353 -0.16929189  0.48636182  1.32196982  0.01203331 -0.15682683],0
423,[-0.38464521 -0.50314136 -0.24628178  1.0408783   0.06901223 -1.28724215],1
424,[-0.34095294  0.06713052 -0.37905877  1.01199669  0.14550689 -1.17026064],1
425,[-0.33477842 -0.16134117 -0.24294868  1.09838747  0.02881057 -1.12831418],1
